"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 30 18:23:30 CST 2019","Mon Dec 30 18:23:35 CST 2019","4807","","ApproveMessageSuccessTest","","ApproveMessageSuccessTest","approveMessageSuccess","approveMessageSuccess()",""
"passed","Mon Dec 30 18:28:29 CST 2019","Mon Dec 30 18:28:33 CST 2019","3559","","SearchMessageFailedTest","","SearchMessageFailedTest","messageSearchFailedTwo","messageSearchFailedTwo()","输入的ID不在数据库内，弹出信息：搜索失败！"
"passed","Mon Dec 30 18:30:02 CST 2019","Mon Dec 30 18:30:08 CST 2019","5404","","SearchUserSuccessTest","","SearchUserSuccessTest","searchUserSuccess","searchUserSuccess()",""
"passed","Mon Dec 30 18:26:44 CST 2019","Mon Dec 30 18:26:49 CST 2019","4492","","GoToUrlTest","","GoToUrlTest","goToUrl","goToUrl()",""
"passed","Mon Dec 30 18:28:45 CST 2019","Mon Dec 30 18:28:49 CST 2019","4360","","SearchMessageSuccessTest","","SearchMessageSuccessTest","messageSearchSuccess","messageSearchSuccess()",""
"passed","Mon Dec 30 18:27:43 CST 2019","Mon Dec 30 18:27:48 CST 2019","5014","","ModifyVenueFailedTest","","ModifyVenueFailedTest","modifyVenueFailedOne","modifyVenueFailedOne()","输入字符串过长，弹出信息：修改失败"
"passed","Mon Dec 30 18:30:44 CST 2019","Mon Dec 30 18:30:47 CST 2019","3144","","SearchVenueSuccessTest","","SearchVenueSuccessTest","searchVenueSuccess","searchVenueSuccess()",""
"passed","Mon Dec 30 18:27:01 CST 2019","Mon Dec 30 18:27:07 CST 2019","5586","","ModifyNewsFailedTest","","ModifyNewsFailedTest","modifyNewsFailed","modifyNewsFailed()","输入字符串过长，弹出信息：修改失败"
"passed","Mon Dec 30 18:26:24 CST 2019","Mon Dec 30 18:26:28 CST 2019","4300","","DeleteUserSuccessTest","","DeleteUserSuccessTest","deleteUserSuccess","deleteUserSuccess()","删除的是第一个用户，所以第一个用户不能是ballballtang，否则其他测试无法登录"
"passed","Mon Dec 30 18:31:21 CST 2019","Mon Dec 30 18:31:25 CST 2019","4168","","ViewPictureSuccessTest","","ViewPictureSuccessTest","viewPictureSuccess","viewPictureSuccess()","测试的是第八条新闻，该新闻必须有图片。弹出弹窗显示图片。"
"passed","Mon Dec 30 18:32:03 CST 2019","Mon Dec 30 18:32:06 CST 2019","3618","","WrongApproveOrderTest","","WrongApproveOrderTest","wrongApproveOrder","wrongApproveOrder()","未选中订单点击审核通过按钮，弹出信息：选中数量为0条"
"passed","Mon Dec 30 18:31:02 CST 2019","Mon Dec 30 18:31:05 CST 2019","3493","","ViewPictureFailedTest","","ViewPictureFailedTest","viewPictureFailed","viewPictureFailed()","测试的数据是第一条新闻，必须没有图片，否则测试失败。弹出信息：该条新闻没有图片"
"passed","Mon Dec 30 18:27:48 CST 2019","Mon Dec 30 18:27:52 CST 2019","4286","","ModifyVenueFailedTest","","ModifyVenueFailedTest","modifyVenueFailedTwo","modifyVenueFailedTwo()","场馆价格输入字母，弹出信息：输入格式不正确！"
"passed","Mon Dec 30 18:28:25 CST 2019","Mon Dec 30 18:28:29 CST 2019","4019","","SearchMessageFailedTest","","SearchMessageFailedTest","messageSearchFailedOne","messageSearchFailedOne()","未输入搜索内容，弹出信息：请输入搜索内容！"
"passed","Mon Dec 30 18:21:59 CST 2019","Mon Dec 30 18:22:05 CST 2019","5283","","AddNewsFailedTest","","AddNewsFailedTest","addNewsFailedTwo","addNewsFailedTwo()","输入字符串长度过长，弹出信息：添加失败"
"passed","Mon Dec 30 18:29:08 CST 2019","Mon Dec 30 18:29:11 CST 2019","2798","","SearchOrderFailedTest","","SearchOrderFailedTest","searchOrderFailedTwo","searchOrderFailedTwo()","输入ID数据库不存在，弹出信息：搜索失败"
"passed","Mon Dec 30 18:33:23 CST 2019","Mon Dec 30 18:33:27 CST 2019","3831","","WrongLogInTwoTest","","WrongLogInTwoTest","wrongLogInTwo","wrongLogInTwo()","弹出信息：用户名和密码不能为空！"
"passed","Mon Dec 30 18:27:20 CST 2019","Mon Dec 30 18:27:25 CST 2019","5366","","ModifyNewsSuccessTest","","ModifyNewsSuccessTest","modifyNewsSuccess","modifyNewsSuccess()",""
"passed","Mon Dec 30 18:22:38 CST 2019","Mon Dec 30 18:22:45 CST 2019","6360","","AddVenueFailedTest","","AddVenueFailedTest","addVenueFailedFour","addVenueFailedFour()","输入字符串过长，弹出信息：添加失败"
"passed","Mon Dec 30 18:26:03 CST 2019","Mon Dec 30 18:26:08 CST 2019","5080","","DeleteNewsSuccessTest","","DeleteNewsSuccessTest","deleteNewsSuccess","deleteNewsSuccess()",""
"passed","Mon Dec 30 18:29:42 CST 2019","Mon Dec 30 18:29:46 CST 2019","3372","","SearchUserFailedTest","","SearchUserFailedTest","searchUserWrongOne","searchUserWrongOne()","未输入搜索信息，弹出信息：请输入搜索内容！"
"passed","Mon Dec 30 18:29:46 CST 2019","Mon Dec 30 18:29:49 CST 2019","2841","","SearchUserFailedTest","","SearchUserFailedTest","searchUserWrongTwo","searchUserWrongTwo()","输入的ID数据库不存在，弹出信息:搜索失败"
"passed","Mon Dec 30 18:25:25 CST 2019","Mon Dec 30 18:25:32 CST 2019","6817","","CorrectModifyPasswordTest","","CorrectModifyPasswordTest","correctModifyPassword","correctModifyPassword()","弹出信息：修改密码成功"
"passed","Mon Dec 30 18:24:11 CST 2019","Mon Dec 30 18:24:15 CST 2019","3577","","ChangeTablePageTest","","ChangeTablePageTest","changeTablePage","changeTablePage()",""
"passed","Mon Dec 30 18:25:44 CST 2019","Mon Dec 30 18:25:49 CST 2019","4451","","CorrectUpgradeUserTest","","CorrectUpgradeUserTest","correctUpgradeUser","correctUpgradeUser()","测试的是第二行用户，所以第二行数据不能是管理员，否则测试失败"
"passed","Mon Dec 30 18:29:04 CST 2019","Mon Dec 30 18:29:08 CST 2019","4311","","SearchOrderFailedTest","","SearchOrderFailedTest","searchOrderFailedOne","searchOrderFailedOne()","未输入搜索内容，弹出信息：请输入搜索内容！"
"passed","Mon Dec 30 18:29:25 CST 2019","Mon Dec 30 18:29:30 CST 2019","5135","","SearchOrderSuccessTest","","SearchOrderSuccessTest","searchOrderSuccess","searchOrderSuccess()",""
"passed","Mon Dec 30 18:21:54 CST 2019","Mon Dec 30 18:21:59 CST 2019","5080","","AddNewsFailedTest","","AddNewsFailedTest","addNewsFailedOne","addNewsFailedOne()","输入内容为空，弹出信息：输入格式不正确"
"passed","Mon Dec 30 18:34:45 CST 2019","Mon Dec 30 18:34:50 CST 2019","4568","","WrongUpgradeUserTest","","WrongUpgradeUserTest","wrongUpgradeUser","wrongUpgradeUser()","测试数据为第一行，第一行必须是管理员。弹出信息：该用户已经是管理员！"
"passed","Mon Dec 30 18:30:29 CST 2019","Mon Dec 30 18:30:33 CST 2019","3917","","SearchVenueFailedTest","","SearchVenueFailedTest","searchVenueFailedTwo","searchVenueFailedTwo()","输入的ID数据库不存在，弹出信息:搜索失败"
"passed","Mon Dec 30 18:22:54 CST 2019","Mon Dec 30 18:22:59 CST 2019","5500","","AddVenueFailedTest","","AddVenueFailedTest","addVenueFailedThree","addVenueFailedThree()","场馆房间数量输入非数字，弹出信息：输入格式不正确！"
"passed","Mon Dec 30 18:33:43 CST 2019","Mon Dec 30 18:33:50 CST 2019","6278","","WrongModifyPasswordOneTest","","WrongModifyPasswordOneTest","wrongModifyPasswordOne","wrongModifyPasswordOne()","弹出信息：两次密码不一致"
"passed","Mon Dec 30 18:24:08 CST 2019","Mon Dec 30 18:24:11 CST 2019","3221","","ChangeTablePageTest","","ChangeTablePageTest","jumpTablePage","jumpTablePage()",""
"passed","Mon Dec 30 18:24:29 CST 2019","Mon Dec 30 18:24:34 CST 2019","5380","","CheckOrderStatisticTest","","CheckOrderStatisticTest","checkOrderStatistic","checkOrderStatistic()","输入不同日期查看各场馆订单数据"
"passed","Mon Dec 30 18:22:45 CST 2019","Mon Dec 30 18:22:49 CST 2019","4017","","AddVenueFailedTest","","AddVenueFailedTest","addVenueFailedOne","addVenueFailedOne()","输入内容为空，弹出信息：输入格式不正确！"
"passed","Mon Dec 30 18:34:26 CST 2019","Mon Dec 30 18:34:32 CST 2019","5946","","WrongModifyPasswordTwoTest","","WrongModifyPasswordTwoTest","wrongModifyPasswordTwo","wrongModifyPasswordTwo()","输入的旧密码不是正确密码，弹出信息：修改密码失败，用户名与密码不匹配"
"passed","Mon Dec 30 18:34:03 CST 2019","Mon Dec 30 18:34:09 CST 2019","5946","","WrongModifyPasswordThreeTest","","WrongModifyPasswordThreeTest","wrongModifyPasswordThree","wrongModifyPasswordThree()","输入新密码长度过长，弹出信息：修改密码失败，密码不能超过16个字符"
"passed","Mon Dec 30 18:28:05 CST 2019","Mon Dec 30 18:28:11 CST 2019","6078","","ModifyVenueSuccessTest","","ModifyVenueSuccessTest","modifyVenueSuccess","modifyVenueSuccess()",""
"passed","Mon Dec 30 18:22:17 CST 2019","Mon Dec 30 18:22:22 CST 2019","5501","","AddNewsSuccessTest","","AddNewsSuccessTest","addNewsSuccess","addNewsSuccess()","添加新闻成功"
"passed","Mon Dec 30 18:23:48 CST 2019","Mon Dec 30 18:23:53 CST 2019","5679","","ApproveOrderSuccessTest","","ApproveOrderSuccessTest","approveOrderSuccess","approveOrderSuccess()",""
"passed","Mon Dec 30 18:25:05 CST 2019","Mon Dec 30 18:25:11 CST 2019","5509","","CorrectLogOutTest","","CorrectLogOutTest","correctLogOut","correctLogOut()","页面自动跳转到登录页面，且无法进入管理员端其他页面"
"passed","Mon Dec 30 18:22:49 CST 2019","Mon Dec 30 18:22:54 CST 2019","5111","","AddVenueFailedTest","","AddVenueFailedTest","addVenueFailedTwo","addVenueFailedTwo()","场馆价格输入非数字，弹出信息：输入格式不正确！"
"passed","Mon Dec 30 18:32:23 CST 2019","Mon Dec 30 18:32:27 CST 2019","3545","","WrongDeleteNewsTest","","WrongDeleteNewsTest","wrongDeleteNews","wrongDeleteNews()","未选中新闻点击删除按钮，弹出信息：选中数量为0条"
"passed","Mon Dec 30 18:27:38 CST 2019","Mon Dec 30 18:27:43 CST 2019","4901","","ModifyVenueFailedTest","","ModifyVenueFailedTest","modifyVenueFailedThree","modifyVenueFailedThree()","场馆价格输入小数，弹出信息：输入格式不正确！"
"passed","Mon Dec 30 18:32:59 CST 2019","Mon Dec 30 18:33:03 CST 2019","3770","","WrongLogInOneTest","","WrongLogInOneTest","wrongLogInOne","wrongLogInOne()","弹出信息：用户名与密码不匹配"
"passed","Mon Dec 30 18:24:46 CST 2019","Mon Dec 30 18:24:51 CST 2019","5625","","CorrectLogInTest","","CorrectLogInTest","correctLogIn","correctLogIn()",""
"passed","Mon Dec 30 18:30:25 CST 2019","Mon Dec 30 18:30:29 CST 2019","3852","","SearchVenueFailedTest","","SearchVenueFailedTest","searchVenueFailedOne","searchVenueFailedOne()","未输入搜索信息，弹出信息：请输入搜索内容！"
"passed","Mon Dec 30 18:31:44 CST 2019","Mon Dec 30 18:31:48 CST 2019","3930","","WrongApproveMessageTest","","WrongApproveMessageTest","wrongApproveMessage","wrongApproveMessage()","未选中留言点击审核通过按键，弹出信息：选中数量为0条"
"passed","Mon Dec 30 18:23:10 CST 2019","Mon Dec 30 18:23:15 CST 2019","5485","","AddVenueSuccessTest","","AddVenueSuccessTest","addVenueSuccess","addVenueSuccess()","添加场馆成功"
"passed","Mon Dec 30 18:32:41 CST 2019","Mon Dec 30 18:32:45 CST 2019","3284","","WrongDeleteUserTest","","WrongDeleteUserTest","wrongDeleteUser","wrongDeleteUser()","未选中用户点击删除按钮，弹出信息：选中数量为0条"
